source_file,line,matched_text,surface_form,target_family,target_file,target_anchor,confidence,applied,reason,context
guides/systems/new-cmdr-guide.html,310,specialised,specialised,blueprint,engineering/blueprints.html,blueprint-shield-cell-bank-specialised,0.78,yes,blueprint distinctive,the war against the Thargoids; specialised gear required.
guides/systems/new-cmdr-guide.html,323,FSD,fsd,module,engineering/modules.html,module-frame-shift-drive,0.85,yes,ambig->module (default),Plot a multi-system FSD route
guides/systems/new-cmdr-guide.html,326,Detailed Surface Scanner,detailed surface scanner,module,engineering/modules.html,module-detailed-surface-scanner,0.85,yes,ambig->module (default),Fit a Detailed Surface Scanner
guides/systems/new-cmdr-guide.html,326,Fuel Scoop,fuel scoop,module,engineering/modules.html,module-fuel-scoop,0.85,yes,ambig->module (default),Add a Fuel Scoop if exploring; practise scooping fuel from a star.
guides/systems/new-cmdr-guide.html,329,Cobra Mk III,cobra mk iii,ship-dossier,ships/dossiers/cobra-mk-iii-multipurpose.html,,0.78,yes,role=multipurpose,"Cobra Mk III, Viper Mk III or Adder by track — keeping the rebuy covered."
guides/systems/new-cmdr-guide.html,329,Viper Mk III,viper mk iii,ship-dossier,ships/dossiers/viper-mk-iii-combat.html,,0.78,yes,role=combat,"Cobra Mk III, Viper Mk III or Adder by track — keeping the rebuy covered."
guides/systems/new-cmdr-guide.html,329,Adder,adder,ship-dossier,ships/dossiers/adder-multipurpose.html,,0.78,yes,role=multipurpose,"Cobra Mk III, Viper Mk III or Adder by track — keeping the rebuy covered."
guides/systems/pilots-federation.html,82,Federation,federation,superpower,systems/superpower-rank.html,superpower-fed,0.6,no,superpower (no rank ctx),Pilots Federation
guides/systems/pilots-federation.html,82,Federal,federal,superpower,systems/superpower-rank.html,superpower-fed,0.85,yes,superpower +rank,"ladders, Federal and Imperial, which gate restricted ships, permits and engineer invites; those are covered in"
guides/systems/pilots-federation.html,82,Imperial,imperial,superpower,systems/superpower-rank.html,superpower-emp,0.85,yes,superpower +rank,"ladders, Federal and Imperial, which gate restricted ships, permits and engineer invites; those are covered in"
guides/systems/pilots-federation.html,85,Federal,federal,superpower,systems/superpower-rank.html,superpower-fed,0.85,yes,superpower +rank,"The Federal and Imperial ladders gate hulls, permits and engineers — a distinct system, covered in"
guides/systems/pilots-federation.html,85,Imperial,imperial,superpower,systems/superpower-rank.html,superpower-emp,0.85,yes,superpower +rank,"The Federal and Imperial ladders gate hulls, permits and engineers — a distinct system, covered in"
guides/systems/pilots-federation.html,93,Federation,federation,superpower,systems/superpower-rank.html,superpower-fed,0.85,yes,superpower +rank,"Before the ranks, the institution. The Pilots Federation is the supra-national body that licenses every independent pilo"
guides/systems/pilots-federation.html,96,Federation,federation,superpower,systems/superpower-rank.html,superpower-fed,0.6,no,superpower (no rank ctx),The Pilots Federation was
guides/systems/pilots-federation.html,100,Federation,federation,superpower,systems/superpower-rank.html,superpower-fed,0.85,yes,superpower +rank,"— it sits above the Federation, the Empire and the Alliance rather than inside any of them. That neutrality is why a sin"
guides/systems/pilots-federation.html,100,Empire,empire,superpower,systems/superpower-rank.html,superpower-emp,0.85,yes,superpower +rank,"— it sits above the Federation, the Empire and the Alliance rather than inside any of them. That neutrality is why a sin"
guides/systems/pilots-federation.html,100,Alliance,alliance,superpower,systems/superpower-rank.html,superpower-all,0.85,yes,superpower +rank,"— it sits above the Federation, the Empire and the Alliance rather than inside any of them. That neutrality is why a sin"
guides/systems/pilots-federation.html,114,Federation,federation,superpower,systems/superpower-rank.html,superpower-fed,0.6,no,superpower (no rank ctx),"New commanders begin inside PF-administered starter systems — the Pilots' Federation District. It is where ""where do I b"
guides/systems/pilots-federation.html,120,Federation,federation,superpower,systems/superpower-rank.html,superpower-fed,0.85,yes,superpower +rank,Pilots Federation ranks
guides/systems/pilots-federation.html,121,Federal,federal,superpower,systems/superpower-rank.html,superpower-fed,0.85,yes,superpower +rank,"Federal / Imperial. Gate restricted ships, permits and engineer invites — see"
guides/systems/pilots-federation.html,121,Imperial,imperial,superpower,systems/superpower-rank.html,superpower-emp,0.85,yes,superpower +rank,"Federal / Imperial. Gate restricted ships, permits and engineer invites — see"
guides/systems/pilots-federation.html,201,DSS,dss,module,engineering/modules.html,module-detailed-surface-scanner,0.85,yes,module,"selling cartographic data at Universal Cartographics — FSS honks, DSS mapping, and the first-discovered / first-mapped b"
guides/systems/pilots-federation.html,206,DSS,dss,module,engineering/modules.html,module-detailed-surface-scanner,0.85,yes,module,"— FSS/DSS workflow, route planning and exobiology basics. Long-range hulls:"
guides/systems/pilots-federation.html,236,focused,focused,blueprint,engineering/blueprints.html,blueprint-burst-laser-focused,0.55,no,blueprint ambiguous (log only),is ship-combat focused; treat it as adjacent reading rather than a Mercenary primer.
guides/systems/pilots-federation.html,249,DSS,dss,module,engineering/modules.html,module-detailed-surface-scanner,0.85,yes,module,"land on bio-rich worlds (tenuous-atmosphere and icy bodies are good targets), use the DSS biological-signal filter from "
guides/systems/pilots-federation.html,251,lightweight,lightweight,blueprint,engineering/blueprints.html,blueprint-life-support-lightweight,0.5,no,blueprint generic (log only),"covers the exobiology scanning workflow in full. To reach the sites efficiently, see the lightweight SRV-carrying hulls "
guides/systems/powerplay.html,97,Federation,federation,superpower,systems/superpower-rank.html,superpower-fed,0.85,yes,superpower +rank,those superpowers. Pledging to a Power is a separate choice from your superpower reputation — pledging to a Federation P
guides/systems/powerplay.html,97,Federal,federal,superpower,systems/superpower-rank.html,superpower-fed,0.85,yes,superpower +rank,"raise your Federal Navy rank, and it does"
guides/systems/powerplay.html,97,Imperial,imperial,superpower,systems/superpower-rank.html,superpower-emp,0.85,yes,superpower +rank,stop you grinding Imperial rank for the Achenar permit. They are independent systems.
guides/systems/powerplay.html,136,Federal,federal,superpower,systems/superpower-rank.html,superpower-fed,0.6,no,superpower (no rank ctx),Regular demonstrations of Federal military authority keep law and order in systems under his control.
guides/systems/powerplay.html,137,Federal,federal,superpower,systems/superpower-rank.html,superpower-fed,0.6,no,superpower (no rank ctx),"A patriot convinced every colony thrives under Federal rule, he sanctions force under the pretence of bolstering securit"
guides/systems/powerplay.html,138,Federal,federal,superpower,systems/superpower-rank.html,superpower-fed,0.6,no,superpower (no rank ctx),"A champion of heavy surveillance and well-funded intelligence services, used to steer Federal security policy where he h"
guides/systems/powerplay.html,142,Federal,federal,superpower,systems/superpower-rank.html,superpower-fed,0.6,no,superpower (no rank ctx),"""A true patriot, Shadow President Archer believes that all human colonies would thrive under the auspices of Federal rul"
guides/systems/powerplay.html,162,Federal,federal,superpower,systems/superpower-rank.html,superpower-fed,0.6,no,superpower (no rank ctx),An extensive welfare-and-health aid campaign wins systems over while securing respect for Federal values.
guides/systems/powerplay.html,174,Imperial,imperial,superpower,systems/superpower-rank.html,superpower-emp,0.6,no,superpower (no rank ctx),Emperor · law &amp; Imperial combat
guides/systems/powerplay.html,180,Imperial,imperial,superpower,systems/superpower-rank.html,superpower-emp,0.6,no,superpower (no rank ctx),Imperial combat
guides/systems/powerplay.html,184,Imperial,imperial,superpower,systems/superpower-rank.html,superpower-emp,0.6,no,superpower (no rank ctx),"A military garrison on constant alert upholds law and order, ready to mete out Imperial justice."
guides/systems/powerplay.html,185,Imperial,imperial,superpower,systems/superpower-rank.html,superpower-emp,0.6,no,superpower (no rank ctx),"Intelligence reports expose endemic corruption, highlighting the benefits of Imperial justice."
guides/systems/powerplay.html,209,Empire,empire,superpower,systems/superpower-rank.html,superpower-emp,0.6,no,superpower (no rank ctx),Viral propaganda campaigns capture hearts and minds with a populist vision for the Empire.
guides/systems/powerplay.html,210,Imperial,imperial,superpower,systems/superpower-rank.html,superpower-emp,0.6,no,superpower (no rank ctx),"Her backers take controlling stakes in newsfeeds and media networks, engineering Imperial support."
guides/systems/powerplay.html,233,Imperial,imperial,superpower,systems/superpower-rank.html,superpower-emp,0.6,no,superpower (no rank ctx),He offers an extensive line of credit to anyone ordering bulk shipments of Imperial armaments.
guides/systems/powerplay.html,234,Empire,empire,superpower,systems/superpower-rank.html,superpower-emp,0.85,yes,superpower +rank,"Commanding one of the Empire's largest private fleets, he musters squadrons that overpower most naval forces."
guides/systems/powerplay.html,251,imperial,imperial,superpower,systems/superpower-rank.html,superpower-emp,0.6,no,superpower (no rank ctx),· +20% trade · +50% imperial slaves
guides/systems/powerplay.html,286,Alliance,alliance,superpower,systems/superpower-rank.html,superpower-all,0.6,no,superpower (no rank ctx),"""The Alliance is rigorous, you see. You can't join a voluntary association of free systems unless you can offer demonstr"
guides/systems/powerplay.html,304,focused,focused,blueprint,engineering/blueprints.html,blueprint-burst-laser-focused,0.55,no,blueprint ambiguous (log only),"Preferring debate to violence, she outsmarts adversaries with statecraft, political leverage and focused media narrative"
guides/systems/powerplay.html,418,Federation,federation,superpower,systems/superpower-rank.html,superpower-fed,0.6,no,superpower (no rank ctx),including the second Federation Power
guides/systems/powerplay.html,426,Federal,federal,superpower,systems/superpower-rank.html,superpower-fed,0.85,yes,superpower +rank,No. Pledging to any Power does not change your Federal or Imperial reputation or block a permit grind — Navy ranks come 
guides/systems/powerplay.html,426,Imperial,imperial,superpower,systems/superpower-rank.html,superpower-emp,0.85,yes,superpower +rank,No. Pledging to any Power does not change your Federal or Imperial reputation or block a permit grind — Navy ranks come 
guides/systems/powerplay.html,577,pulse laser,pulse laser,blueprint-group,engineering/blueprints.html,blueprint-group-pulse-laser,0.8,yes,blueprint group,Fixed pulse laser that reliably disrupts the
guides/systems/powerplay.html,579,FSD,fsd,module,engineering/modules.html,module-frame-shift-drive,0.85,yes,ambig->module (default),Fixed dumbfire that reboots the target's FSD on hit — a longer-lasting FSD-interrupt. Excellent for pinning runners in P
guides/systems/powerplay.html,581,Viper,viper,ship-dossier,ships/dossiers/viper-mk-iii-combat.html,,0.75,yes,role=combat alias,"Class-1 fixed multicannon hitting like a class-3, at the cost of ammo and reload. Brilliant on small-hardpoint ships — t"
guides/systems/powerplay.html,581,Cobra,cobra,ship-dossier,ships/dossiers/cobra-mk-iii-multipurpose.html,,0.75,yes,role=multipurpose alias,"Class-1 fixed multicannon hitting like a class-3, at the cost of ammo and reload. Brilliant on small-hardpoint ships — t"
guides/systems/powerplay.html,585,cannon,cannon,blueprint-group,engineering/blueprints.html,blueprint-group-cannon,0.8,yes,blueprint group,Gimballed cannon firing three rapid projectiles for more total damage. Newest module (
guides/systems/powerplay.html,589,burst laser,burst laser,blueprint-group,engineering/blueprints.html,blueprint-group-burst-laser,0.8,yes,blueprint group,"Class-1 fixed burst laser doing class-3 damage to shields, at the cost of range and zero armour pen. A ""sleeper"" anti-sh"
guides/systems/powerplay.html,595,beam laser,beam laser,blueprint-group,engineering/blueprints.html,blueprint-group-beam-laser,0.8,yes,blueprint group,"Heat-inducing beam laser, widely regarded as the weakest PP module — tiny damage and a marginal heat effect. Unlocked al"
guides/systems/powerplay.html,597,Beam laser,beam laser,blueprint-group,engineering/blueprints.html,blueprint-group-beam-laser,0.8,yes,blueprint group,Beam laser that doubles as a mining tool — poor at both. Last on Archer's list and safe to ignore.
guides/systems/powerplay.html,602,Prismatic Shield Generator,prismatic shield generator,blueprint-group,engineering/blueprints.html,blueprint-group-prismatic-shield-generator,0.8,yes,blueprint group,Prismatic Shield Generator
guides/systems/powerplay.html,602,Empire,empire,superpower,systems/superpower-rank.html,superpower-emp,0.85,yes,superpower +rank,"(Empire) unlocks it at rank 34, where most Powers — Archer among them — put it around rank 83. If you'd rather have comb"
guides/systems/powerplay.html,613,Imperial,imperial,superpower,systems/superpower-rank.html,superpower-emp,0.6,no,superpower (no rank ctx),", and his ethos is Combat on both reinforcement and acquisition — so bounty hunting, ship hunting and Powerplay combat z"
guides/systems/powerplay.html,614,Empire,empire,superpower,systems/superpower-rank.html,superpower-emp,0.6,no,superpower (no rank ctx),if you'd rather fly the same loop under the Empire.
guides/systems/powerplay.html,652,Empire,empire,superpower,systems/superpower-rank.html,superpower-emp,0.6,no,superpower (no rank ctx),"is the strongest mining perk, and selling mined commodities is the single fastest merit method in the game — so the perk"
guides/systems/powerplay.html,653,Empire,empire,superpower,systems/superpower-rank.html,superpower-emp,0.6,no,superpower (no rank ctx),if you want the Empire flag and a trade bonus alongside.
guides/systems/pve-combat-venues.html,91,Vulture,vulture,ship-dossier,ships/dossiers/vulture-combat.html,,0.78,yes,role=combat,"(Vulture),"
guides/systems/pve-combat-venues.html,91,Python Mk II,python mk ii,ship-dossier,ships/dossiers/python-mk-ii-combat.html,,0.78,yes,role=combat,"(Python Mk II),"
guides/systems/pve-combat-venues.html,91,Federal Corvette,federal corvette,ship-dossier,ships/dossiers/federal-corvette-combat.html,,0.85,yes,role=combat,(Federal Corvette) — the best combat hull of each class for the venue. Full picks and notes in the dossiers below.
guides/systems/pve-combat-venues.html,120,Kill Warrant Scanner,kill warrant scanner,module,engineering/modules.html,module-scanners,0.85,yes,ambig->module (default),Kill Warrant Scanner
guides/systems/pve-combat-venues.html,122,KWS,kws,module,engineering/modules.html,module-scanners,0.85,yes,module,", not the cash-in — roughly 1 merit per 1,000 CR of bounty. A Haz RES with a fast-scan KWS is a clean credits-plus-merit"
guides/systems/pve-combat-venues.html,127,focused,focused,blueprint,engineering/blueprints.html,blueprint-burst-laser-focused,0.55,no,blueprint ambiguous (log only),"Agile enough to cherry-pick the wanted target before security poaches the kill, and small enough to disengage instantly."
guides/systems/pve-combat-venues.html,128,Overcharged,overcharged,blueprint,engineering/blueprints.html,blueprint-power-plant-overcharged,0.5,no,blueprint generic (log only),Tanky enough to anchor a High or Hazardous RES and farm Anacondas indefinitely; G5 Overcharged plant plus corrosive mult
guides/systems/pve-combat-venues.html,138,FSD,fsd,blueprint-group,engineering/blueprints.html,blueprint-group-frame-shift-drive,0.85,yes,ambig->blueprint (context),"in big engineered ships (kill the FSD to stop them fleeing, or the powerplant for an instant pop), four-strong"
guides/systems/pve-combat-venues.html,141,Federal,federal,superpower,systems/superpower-rank.html,superpower-fed,0.85,yes,superpower +rank,Federal / Imperial rank
guides/systems/pve-combat-venues.html,141,Imperial,imperial,superpower,systems/superpower-rank.html,superpower-emp,0.85,yes,superpower +rank,Federal / Imperial rank
guides/systems/pve-combat-venues.html,183,Viper Mk IV,viper mk iv,ship-dossier,ships/dossiers/viper-mk-iv-combat.html,,0.78,yes,role=combat,"Right-sized: arrive, scan, pick off stragglers, leave. Its speed makes the thin traffic feel less idle. A cheaper small "
guides/systems/pve-combat-venues.html,245,Kill Warrant Scanner,kill warrant scanner,module,engineering/modules.html,module-scanners,0.85,yes,ambig->module (default),Clears the heaviest massacre spawns fastest; pair it with a Kill Warrant Scanner to multiply every voucher on the same k
guides/systems/superpower-rank.html,88,Corvette,corvette,ship-dossier,ships/dossiers/federal-corvette-multipurpose.html,,0.75,yes,role=multipurpose alias,Rank for Corvette / Cutter
guides/systems/superpower-rank.html,88,Cutter,cutter,ship-dossier,ships/dossiers/imperial-cutter-multipurpose.html,,0.75,yes,role=multipurpose alias,Rank for Corvette / Cutter
guides/systems/superpower-rank.html,122,Dropship,dropship,ship-dossier,ships/dossiers/federal-dropship-combat.html,,0.82,yes,role=combat alias,"A sprawling representative democracy centred on Sol, fond of bureaucracy and big combat ships. Its Federal Navy Auxiliar"
guides/systems/superpower-rank.html,122,Federal Corvette,federal corvette,ship-dossier,ships/dossiers/federal-corvette-combat.html,,0.85,yes,role=combat,"A sprawling representative democracy centred on Sol, fond of bureaucracy and big combat ships. Its Federal Navy Auxiliar"
guides/systems/superpower-rank.html,126,Federal Corvette,federal corvette,ship-dossier,ships/dossiers/federal-corvette-multipurpose.html,,0.78,yes,role=multipurpose,Federal Corvette (Rank 12)
guides/systems/superpower-rank.html,131,Imperial Cutter,imperial cutter,ship-dossier,ships/dossiers/imperial-cutter-multipurpose.html,,0.78,yes,role=multipurpose,"A rigid, slavery-tolerating aristocracy of Houses, centred on Achenar. Its Imperial Navy Auxiliary uses noble titles for"
guides/systems/superpower-rank.html,135,Imperial Cutter,imperial cutter,ship-dossier,ships/dossiers/imperial-cutter-multipurpose.html,,0.78,yes,role=multipurpose,Imperial Cutter (Rank 12)
guides/systems/superpower-rank.html,140,Chieftain,chieftain,ship-dossier,ships/dossiers/alliance-chieftain-combat.html,,0.75,yes,role=combat alias,"— so none of its ships or systems are locked behind a rank. Alliance ships are Lakon-built (Chieftain, Challenger, Crusa"
guides/systems/superpower-rank.html,140,Challenger,challenger,ship-dossier,ships/dossiers/alliance-challenger-combat.html,,0.75,yes,role=combat alias,"— so none of its ships or systems are locked behind a rank. Alliance ships are Lakon-built (Chieftain, Challenger, Crusa"
guides/systems/superpower-rank.html,140,Crusader,crusader,ship-dossier,ships/dossiers/alliance-crusader-combat.html,,0.75,yes,role=combat alias,"— so none of its ships or systems are locked behind a rank. Alliance ships are Lakon-built (Chieftain, Challenger, Crusa"
guides/systems/superpower-rank.html,154,Federal Dropship,federal dropship,ship-dossier,ships/dossiers/federal-dropship-combat.html,,0.78,yes,role=combat,The Federal Dropship/Assault Ship/Gunship/Corvette and the Imperial Courier/Clipper/Cutter can only be bought once you h
guides/systems/superpower-rank.html,154,Assault Ship,assault ship,ship-dossier,ships/dossiers/federal-assault-ship-combat.html,,0.75,yes,role=combat alias,The Federal Dropship/Assault Ship/Gunship/Corvette and the Imperial Courier/Clipper/Cutter can only be bought once you h
guides/systems/superpower-rank.html,154,Gunship,gunship,ship-dossier,ships/dossiers/federal-gunship-combat.html,,0.75,yes,role=combat alias,The Federal Dropship/Assault Ship/Gunship/Corvette and the Imperial Courier/Clipper/Cutter can only be bought once you h
guides/systems/superpower-rank.html,154,Corvette,corvette,ship-dossier,ships/dossiers/federal-corvette-multipurpose.html,,0.75,yes,role=multipurpose alias,The Federal Dropship/Assault Ship/Gunship/Corvette and the Imperial Courier/Clipper/Cutter can only be bought once you h
guides/systems/superpower-rank.html,154,Imperial Courier,imperial courier,ship-dossier,ships/dossiers/imperial-courier-multipurpose.html,,0.78,yes,role=multipurpose,The Federal Dropship/Assault Ship/Gunship/Corvette and the Imperial Courier/Clipper/Cutter can only be bought once you h
guides/systems/superpower-rank.html,154,Clipper,clipper,ship-dossier,ships/dossiers/imperial-clipper-multipurpose.html,,0.75,yes,role=multipurpose alias,The Federal Dropship/Assault Ship/Gunship/Corvette and the Imperial Courier/Clipper/Cutter can only be bought once you h
guides/systems/superpower-rank.html,154,Cutter,cutter,ship-dossier,ships/dossiers/imperial-cutter-multipurpose.html,,0.75,yes,role=multipurpose alias,The Federal Dropship/Assault Ship/Gunship/Corvette and the Imperial Courier/Clipper/Cutter can only be bought once you h
guides/systems/superpower-rank.html,170,Cutter,cutter,ship-dossier,ships/dossiers/imperial-cutter-multipurpose.html,,0.75,yes,role=multipurpose alias,"Once you reach a rank you keep it forever, even if you switch to grinding the other superpower. You can fully unlock the"
guides/systems/superpower-rank.html,170,Corvette,corvette,ship-dossier,ships/dossiers/federal-corvette-multipurpose.html,,0.75,yes,role=multipurpose alias,the Corvette on one account.
guides/systems/superpower-rank.html,192,Federal Dropship,federal dropship,ship-dossier,ships/dossiers/federal-dropship-combat.html,,0.78,yes,role=combat,Federal Dropship
guides/systems/superpower-rank.html,192,The Sarge,the sarge,engineer,engineering/engineers.html,engineer-the-sarge,0.9,yes,engineer,"(""The Sarge"") engineer invitation"
guides/systems/superpower-rank.html,194,Federal Assault Ship,federal assault ship,ship-dossier,ships/dossiers/federal-assault-ship-combat.html,,0.78,yes,role=combat,Federal Assault Ship
guides/systems/superpower-rank.html,196,Federal Gunship,federal gunship,ship-dossier,ships/dossiers/federal-gunship-combat.html,,0.78,yes,role=combat,Federal Gunship
guides/systems/superpower-rank.html,201,Federal Corvette,federal corvette,ship-dossier,ships/dossiers/federal-corvette-multipurpose.html,,0.78,yes,role=multipurpose,Federal Corvette
guides/systems/superpower-rank.html,209,Federal Corvette,federal corvette,ship-dossier,ships/dossiers/federal-corvette-combat.html,,0.85,yes,role=combat,"is the long haul for the Federal Corvette, the strongest pure-combat hull of the ""big three"". The Dropship, Assault Ship"
guides/systems/superpower-rank.html,209,Dropship,dropship,ship-dossier,ships/dossiers/federal-dropship-combat.html,,0.82,yes,role=combat alias,"is the long haul for the Federal Corvette, the strongest pure-combat hull of the ""big three"". The Dropship, Assault Ship"
